ACCESSING VALUES,,
Sum of missing values in all the columns column of data frame,"df.isnull().sum()
",
To find location for example provide data of all the people who has not provided phone no,"df.loc[df['Phone Number'].isnull()]
",
Multiple conditions for people those who had not told both phone and aadhar,"df.loc[(df['Phone Number'].isnull()) & (df['Aadhar Number'].isnull())]
",
,,
,,
MISSING VALUES- Fill,,
We use dictionary method,"d={
     'Name':'Mr',
     'Email ID':'srimohit@yahoo.com'

}

ndf=df.fillna(d)

ndf
We pass one dictionary i.e. column value pair",
To fill age,"d={
    
    'age':df['age'].mean()

}
",
,,
,,
MISSING VALUES- Delete,,
"Delete we use dropna.  Delete any row where any value is missing","df.dropna()
Default value for how is any",
Delete user where all the value are missing in all the column ," df.dropna(how='all')
",
Delete user who don’t provide phone no,"df.dropna(subset='Phone Number')
",
Delete user who don’t provide any of the phone no and Aadhaar no ,"df.dropna(subset=['Phone Number','Name'])
",
Delete user who don’t provide phone no and Aadhaar no iboth,"df.dropna(subset=['Phone Number','Name'],how='all')
",
Delete user with less than 3 information out of 5 (Thresh),"df.dropna(thresh=3)
",
"Delete user who has less than two documents in Aadhar , name and phone meaning any person with one document will be deleted ","df.dropna(subset=['Aadhar Number','Name','Phone Number'],thresh=2)
",
,,
,,
DATE AND TIME,,
Convert date to Integer type from string since by default its type is string,"df['Date Rptd']=pd.to_datetime(df['Date Rptd’])   
By Default its converted in YEAR- MONTH-DATE format",
Max and min,"df['Date Rptd'].max()

df['DATE OCC'].min()

",
What all crime happenes on latest day Location,"d=df['DATE OCC'].max()

df.loc[df['DATE OCC']==d]

",
Oldest to newest date wise sorting,"df=df.sort_values('DATE OCC')
df
",
To pull date of specific date,"d=‘2024-04-01’.      Or alternatively we can use just d=‘2024
df.loc[df['DATE OCC']==d]
",
To pull date of specific date range,"
ndf=df.loc[(df['DATE OCC']>='2024-01-01') & (df['DATE OCC']<='2024-12-31')]
ndf
",
YEAR,"ndf['Year']=ndf['DATE OCC'].dt.year
",
Month,"ndf['Month']=ndf['DATE OCC'].dt.month
",
Day,"ndf['Day']=ndf['DATE OCC'].dt.day ndf['Day']=ndf['DATE OCC’].dt.days ",
month_name,"ndf['month_name']=ndf['DATE OCC'].dt.month_name()
ndf
",
day_name,"ndf['month_name']=ndf['DATE OCC'].dt.day_name()
ndf  df['Quarter']=df['Order Date'].dt.quarter
",
to find tp 10 crimes in 2023 when you have pulled year only,"d=ndf.loc[ndf[‘Year’]==2023]. This will give data for complete 2023

d=d.groupby('Crm Cd Desc').agg(top_10_crime=('Crm Cd Desc','count'))
d.sort_values('top_10_crime',ascending=False)
",
Differentiate between weekday and weekend,"df['Week']='Weekday'
df.loc[(df['day']=='Saturday') | (df['day']=='Sunday'),'Week']='Weekend'
df df.loc[df[‘day’] isin list, ‘Week’]=‘Weekend’
",
,,
,,
JOINING,,
Inner will give common values from both data sets,"ldf.merge(rdf,on='id',how='inner')
",
Outer will give common values from both data sets plus non common values,"ldf.merge(rdf,on='id',how='outer')
",
Left will give common values from both data sets plus ll the values from left data set,"ldf.merge(rdf,on='id',how='left')
",
Right will give common values from both data sets plus ll the values from right data set,"ldf.merge(rdf,on='id',how='right')
",
Top to bottom concatenate,"new_data=pd.concat([tdf,bdf])
new_data
",
For resetting index,"new_data=pd.concat([tdf,bdf])
new_data=new_data.reset_index()
new_data
",
If we want to delete old index,"new_data=pd.concat([tdf,bdf])
new_data=new_data.reset_index(drop=True)
new_data
",
